rbdw = {0.0009621025351768225, 0.00017801780248698625, 
     0.000017182591574904483, 0.0004559646238186976, 0.00008880439530457629, 
     0.000020257297677493874, 0.00013868554065600618, 
     0.000021933418681984073, 0.00007183935852082226, 0.00011665942016989139, 
     0.00004624043003408636, 0.0011222124824908585, 0.00001441256098283247, 
     0.00003864856251815427, 0.00014169694656570493, 0.0007172956212894275, 
     0.004472719497253548, 0.000012911896316926518, 0.00002614807754878156, 
     0.00008496576221485214, 0.003187230728558439, 0.00040366177248392913, 
     0.0002205889223506959, 0.0000641976405199583, 0.000056388455916218714, 
     0.0000330682784968914, 0.00003240555219227809, 0.00014499922613271662, 
     0.000420030936288837, 0.0004365517646722671, 0.00003134960683464866, 
     0.00008653550102826748, 0.00004308505673627082, 0.0003269943091652403, 
     0.0001708177386510547, 0.0003890990129904135, 0.000027839468597603248, 
     0.0029767259841397297, 0.0000953513705424353, 0.0005909458554130928, 
     0.00015566831863986783, 0.00005668849521385458, 0.00005301909614460878, 
     0.003683741020023413, 0.00010446310867548962, 0.00005968535622174364, 
     0.002774737658366095, 0.0022924753523206813, 0.00003656148773854475, 
     0.000013836357755439134, 0.07553440977185266, 0.00007432877158046351, 
     0.00009898169362175174, 0.00014836216219758723, 0.0024637587008682228, 
     0.000031212322064879084, 0.0005079291535267004, 0.0001216333780933209, 
     0.00010900938749730997, 0.002593460937172476, 0.000017752053723178174, 
     0.00045208157034674136, 0.000012288494927845321, 0.0002503797078616828, 
     0.00007740071594843924, 0.00011437746251593495, 0.000016131622797545952, 
     0.00395355008804411, 0.00020194594202925295, 0.000026922619275011517, 
     0.00006489768762874881, 0.0005335295561245948, 0.00007889826119822418, 
     0.000018138858526311567, 0.000024631371755068473, 
     0.00006981659805583724, 0.0007932208928495868, 0.000028825341891493485, 
     0.0007907263505467591, 0.00011314173107531696, 0.0000788786289167722, 
     0.000017173599350846232, 0.00037708148117628233, 0.0007945621737304461, 
     0.0001382706764276673, 0.00019445631070418465, 0.00002862487820146529, 
     0.0008579854594099442, 0.00008034995884819198, 0.00003207009175898272, 
     0.00028284994270923387, 0.01733384962456078, 0.000013069711886269724, 
     0.00017602276031323142, 0.0002245886748356493, 0.000022532852782102425, 
     0.000041366111911911314, 0.00021604032355829897, 0.00012987907758911702, 
     0.00004830730193706037, 0.0004531134651060427, 0.0013586016873557035, 
     0.003386948976171714, 0.00033487171978490327, 0.00002660736923277236, 
     0.000014699394620948523, 0.000013930212700715428, 
     0.00008810381051454577, 0.04782445985042731, 0.0005589849319843481, 
     0.00004534066338142354, 0.0004944953208159329, 0.0006717268591187871, 
     0.000017582414633017206, 0.013950997962549188, 0.0006920065938432445, 
     0.0003059396396795883, 0.00175847710503614, 0.0006130894753278524, 
     0.00032083228512139823, 0.00004156849658467376, 0.00023959012704210714, 
     0.036948615919082925, 0.000639422523268099, 0.0002811604952409167, 
     0.003310918735508476, 0.02399623871421858, 0.000013939512159528444, 
     0.0000437971064879163, 0.00005732748322464327, 0.0006461524678544924, 
     0.0002800964747560454, 0.00005139356839763581, 0.0018583283204645618, 
     0.00014815260958046052, 0.0000707262105084719, 0.0003494233809738433, 
     0.000024325058755356868, 0.000045614258451501676, 0.003576841818672479, 
     0.0012926451784701278, 0.00005436181864870834, 0.000060579612271887735, 
     0.00004049923978333468, 0.00011457313960004345, 0.00008243866935652821, 
     0.000031531238416588535, 0.000018042292557650314, 
     0.000030019573430605458, 0.004755297345626197, 0.00008891757866030244, 
     0.00008405877590864875, 0.0011689287919169472, 0.00104379962452366, 
     0.000020523964104606, 0.00010170589991271554, 0.00014171209868094165, 
     0.00014257663830511343, 0.07926180559649676, 0.00001686457338196569, 
     0.00004097201476319246, 0.0001290873259845547, 0.0010085773885352568, 
     0.0001197490673101724, 0.0008128601955789632, 0.00004018941876525376, 
     0.0005117883054796087, 0.00045452803666369096, 0.0018113828868173035, 
     0.0005503540562230621, 0.0005493986416745056, 0.000987618020316048, 
     0.0002530408224751383, 0.00021873350125847807, 0.0009301167744429706, 
     0.00035020145610864105, 0.00007620077637135121, 0.002220943540903399, 
     0.0005870201759471977, 0.004450087724916111, 0.000037102394989485345, 
     0.0006537140240474034, 0.000058604086991803406, 0.00029969199715729737, 
     0.00008872984411210344, 0.000039897243365801315, 0.00007155825847646948, 
     0.0012169894535618096, 0.00011000253199322528, 0.00003649904413956247, 
     0.000020432151763855467, 0.00019533591813304175, 0.0005803200638018342, 
     0.000013465735078199814, 0.0005222614177631009, 0.000023318262810768424, 
     0.009368522934960823, 0.000051003573441258, 0.0005726287643354252, 
     0.0005554252794941124, 0.00011769632405365349, 0.00009942587504238849, 
     0.000052908551569658886, 0.002645176422867857, 0.006015187209940351, 
     0.00006680187555988796, 0.0007420553155427488, 0.027902996374304254, 
     0.0000204842669397663, 0.000055646941111413425, 0.00011737267682946644, 
     0.024902180870599623, 0.0004451436858532182, 0.00021275576054064873, 
     0.00005329204581184718, 0.0005369047978468253, 0.000432948783320984, 
     0.002223862674964813, 0.0009347493012112375, 0.0004925768816078789, 
     0.000023750252196416807, 0.000010423526857604675, 
     0.00046240851441803457, 0.0002589773189472402, 0.00012567782731516097, 
     0.00047904980075561286, 0.00026542743627205797, 0.000037919543688718694, 
     0.000015147647626708545, 0.00024323519252070035, 0.0000706998522227844, 
     0.00009077440088841758, 0.0023210846502092052, 0.00008718433684802138, 
     0.0003348745896009337, 0.00004413112656644386, 0.00001516865351459071, 
     0.000020226819703300624, 0.0004969351572874098, 0.00008599176284700086, 
     0.00005467748084475162, 0.00005782717151447477, 0.00005123922508264058, 
     0.00006494203589800956, 0.00008535044389835065, 0.000035853639091204495, 
     0.00007883192825885194, 0.0005643232936209622, 0.00007693102522705616, 
     0.00010716911184098876, 0.002824031506349166, 0.01352318504033487, 
     0.00014873759579496262, 0.00018206668427597392, 0.000241998468662179, 
     0.0007057612292332248, 0.000019087662274214794, 0.00008322339662635593, 
     0.0001087551381500066, 0.0006978046618028368, 0.00604679641426645, 
     0.00003119618167035639, 0.0002387568255270654, 0.004676452200914923, 
     0.0011766834756585342, 0.00011500626105525822, 0.000010972214487493865, 
     0.000015433537311269008, 0.0017397979655950169, 0.00030661833337320224, 
     0.0007974159486083868, 0.005421738283461874, 0.00002614960841095644, 
     0.00013118082648412642, 0.00008200091496475097, 0.0008325278353923652, 
     0.000026428646631468062, 0.0019115666608125238, 0.0000248243781161139, 
     0.0001308423077777711, 0.00014843777828036622, 0.000032516862192155634, 
     0.0019195454570689503, 0.0000166065845170294, 0.000018244603861072914, 
     0.00017452973462279246, 0.0000184650392488201, 0.000019021371878416234, 
     0.0014522608382583715, 0.00011722852323865372, 0.00004598879705108206, 
     0.000024967219279500133, 0.0000481008928626876, 0.00015176845810691158, 
     0.004398274746010086, 0.0002093771329108967, 0.0004620085278630449, 
     0.00007780574444574751, 0.0014344312373896922, 0.00006327037424844038, 
     0.00047502660681753375, 0.0003898353012260763, 0.0007037038231840582, 
     0.00006395024374693772, 0.017528569944759487, 0.00003367147779245334, 
     0.00017563771016236189, 0.000023813513300680566, 0.00013401380168186146, 
     0.0021798462850765757, 0.001032474250316389, 0.0012125658237419445, 
     0.00007553963439965577, 0.00037711045494878546, 0.00018814815617100954, 
     0.009939827925318655, 0.00004338598567927318, 0.00007591079371560067, 
     0.000051895186201848506, 0.0006232410439429484, 0.00012582259709612815, 
     0.00010643450237931949, 0.0005909383954987663, 0.00002397771282338179, 
     0.000011424811507336646, 0.00009387971760381532, 
     0.000033479256780565055, 0.00009860883965622208, 0.00009423525282941834, 
     0.0011554661923527654, 0.001779581871633635, 0.0007459652568244751, 
     0.00021556451866228685, 0.00013666775137993452, 0.00004241241638825784, 
     0.0007443898758009665, 0.0001432452567820194, 0.00004092705103352068, 
     0.00011890810040968548, 0.0011667088431035184, 0.0002351703031964107, 
     0.0002607248839609087, 0.0004547746348610506, 0.000043647162611042135, 
     0.000024999991455367955, 0.00014677414897036454, 0.004342287956536081, 
     0.0006946424047433397, 0.00006785013979200011, 0.0002041018052290399, 
     0.00011699613550058988, 0.0006177720394808763, 0.0003224727780433493, 
     0.000032991020859553705, 0.0011529737795039881, 0.00024242348739650146, 
     0.00001301604448715091, 0.0002369483554572258, 0.0013975343327084508, 
     0.000015263983621989187, 0.00012202148463141656, 
     0.000034449772468822504, 0.0031888468625731487, 0.000045847342893389386, 
     0.0005633282394058349, 0.0006054703582416961, 0.000017748208562149037, 
     0.000039844123204676204, 0.0003455292544938716, 0.00006476380310136254, 
     0.00007326807283978916, 0.00007187734965419026, 0.00028892835381822774, 
     0.0002104866481138004, 0.00002368097997616884, 0.00001795345301576824, 
     0.00009735285886731552, 0.001749155217401373, 0.004295013216025711, 
     0.000907863260833419, 0.00007215915323695104, 0.00009784584775083948, 
     0.0062922105111067606, 0.000029379534075195328, 0.0007025251148069403, 
     0.0003594769177150199, 0.000014257043760486299, 0.06492938888106718, 
     0.00001229655360004645, 0.000021378917464270423, 0.0004412738495942978, 
     0.000026256330083113407, 0.000019657060630758628, 0.3357390521747262, 
     0.000035056561904468956, 0.0007866516440532482, 0.005282229239330308, 
     0.00004115927625867726, 0.0001533666060399361, 0.0012559862776876326, 
     0.00007472697874331194, 0.00033954328175239066, 0.000020480932887221218, 
     0.000017447904867565148, 0.0001624451819839863, 0.00005020780307150041, 
     0.0023308599086706554, 0.0004327434754289756, 0.00002110434757149857, 
     0.0011957025260424358, 0.00013192031531600917, 0.000029935398768257287, 
     0.00004374847935867099, 0.00038019715924263533, 0.00008171567902487996, 
     0.00009243244493639488, 0.000018982699403479084, 0.00004183135601253325, 
     0.00009913336163904564, 0.000011579012765215519, 0.00010407518519800946, 
     0.0007387124611562116, 0.0003762888706023996, 0.0016324051561037083, 
     0.00004205520599708825, 0.0003600433695896322, 0.014540619926566965, 
     0.0000965687686850599, 0.000028699691194224974, 0.00075846369816371, 
     0.000040704676666593074, 0.0022969160929477233, 0.000051137752324161974, 
     0.00012682071335495896, 0.00007713491044180444, 0.00003662413397130726, 
     0.000020345275650449768, 0.0001479921406399463, 0.00014321181089732617, 
     0.000011304955530087977, 0.0006169204686686315, 0.00007277905585581676, 
     0.00004629509760161336, 0.0002973137703820249, 0.001458661882708889, 
     0.000013739066275367678, 0.0004475610305910788, 0.0000156255028180488, 
     0.0002159244920725832, 0.00007461651939760246, 0.00019412815963811507, 
     0.0005504900728353667, 0.0000331144990269879, 0.00008737139437981754, 
     0.0000340216483964866, 0.00007317779892908799, 0.0002193164783184223, 
     0.0007220425698329693, 0.000021183785344466278, 0.0011256211332382657, 
     0.0008288201937681318, 0.00036671287768981996, 0.000041283307154653936, 
     0.000010388694688083208, 0.00001508208048169751, 0.00006887074308237032, 
     0.000028841308760998154, 0.00045582900561206386, 0.00005259196433151316, 
     0.00003876689387463472, 0.00003934880296752656, 0.009642945173380806, 
     0.000041998874639784454, 0.0008958319324877887, 0.0013554459847528002, 
     0.00013079234257932544, 0.00006257469312551255, 0.00009182397865643159, 
     0.0005567712415888372, 0.0010894354892422961, 0.00005123331536055744, 
     0.000021051783919149475, 0.00820078295128127, 0.00034579501831094426, 
     0.0003776627772862084, 0.0001305985321458938, 0.000023578885072366586, 
     0.000058705289012580315, 0.00028827714395175186, 0.0000507645221829591, 
     0.0015139183360317959, 0.000015694682230638996, 0.0001541794183142421, 
     0.00011048195143790566, 0.0008585176985026036, 0.009504602073423069, 
     0.0009558410637632608, 0.00034969940696725224, 0.00025230889518770556, 
     0.00003099608940733644, 0.00025284055498193405, 0.0003458866686847902, 
     0.0001173514593983118, 0.0001912301852870837, 0.000041643284336959604, 
     0.00028862500539020096, 0.00027924660710898415, 0.00002418983709786829, 
     0.00014405615024359154, 0.00019223970878129635, 0.0000766392099532673, 
     0.0003119120449229314, 0.00007053119722834555, 0.00001738415770297734, 
     0.00001520220737735068, 0.005091945325409232, 0.0001291701302987869, 
     0.002333404722842259, 0.00007362212386261455, 0.00016904714639362048, 
     0.00009507303483907188, 0.0008526356369243449, 0.00004967016645884963, 
     0.002547170500748869, 0.0014719568181308588, 0.00019283863347913785, 
     0.007034113537393957, 0.00022433373596325037, 0.0007711885521308162, 
     0.00006998534190770593, 0.0001231391449979748, 0.00004665287555203397, 
     0.0006888944833810189, 0.0018589690060776297, 0.0028361774757681957, 
     0.00004091598607854718, 0.007952682335239571, 0.0008244042709257493, 
     0.00002775956702621144, 0.00011299895074813874, 0.0005937871971354146, 
     0.0015511472030217697, 0.00833350458229197, 0.00012087863618913076, 
     0.000336454977279518, 0.00018715516374494308, 0.0012450405046884121, 
     0.0004745390772587274, 0.00005574006786614105, 0.00006320454028643622, 
     0.00006843810239889599, 0.00005663784565326385, 0.0049118334502011845, 
     0.000863486004295176, 0.00014963435041525272, 0.00005502570590116213, 
     0.00011187026977601331, 0.0010957013275436165, 0.0028016443027690835, 
     0.000026163442661992223, 0.00004113396852119721, 0.00005852814042314312, 
     0.000011691155560737469, 0.00006902116722773451, 0.0002944469273292249, 
     0.00015664425571642167, 0.000011973894274702933, 0.00005108171623220642, 
     0.00012796339921468562, 0.0015827228238536938, 0.000051419361276867495, 
     0.00004939035970390335, 0.002364515845097743, 0.0008998661350816135, 
     0.00018248761886362276, 0.000017077465508886818, 0.0006118856539165979, 
     0.00011643652293183249, 0.005677108782276134, 0.00001734484793135292, 
     0.0005973866554600016, 0.0007838415227123493, 0.003907352905169209, 
     0.0026030606910832504, 0.00003775034413578463, 0.000044214432014408344, 
     0.0010572220211628647, 0.0003628999915002588, 0.00001844956831611445, 
     0.0004860657572524384, 0.00045168069102017027, 0.000056627797161659184, 
     0.000034368069937165576, 0.000276696150881687, 0.00048761550495464955, 
     0.000014535317552837537, 0.0028021189095993344, 0.0009496410031100677, 
     0.000016363952143774776, 0.0010568865836775552, 0.00005175978884159443, 
     0.0003887475693952584, 0.00008592581943260562, 0.00038264641868802126, 
     0.000028283827916076702, 0.000015955840591279626, 
     0.00002245077430560688, 0.00008247839772274981, 0.0003743348169640393, 
     0.000017409627382090702, 0.000045881552446971575, 
     0.000013259793086476516, 0.00016150536417500004, 
     0.000044691374482736714, 0.0005115825920402633, 0.0005241976636719569, 
     0.00004356516418848917, 0.00007655837840121193, 0.0000340284298409399, 
     0.00010500706291333554, 0.00020892492368427803, 0.00008978423511151596, 
     0.00047678166094332016, 0.00010825789208075603, 0.000039418864498361976, 
     0.00015925488941380555, 0.000027307454392756567, 0.0001349564028836148, 
     0.00006635918246976619, 0.0003991361950360655, 0.00034536318574587653, 
     0.0000813573734977691, 0.00011477425744559044, 0.000027388691602567986, 
     0.000017734502975976078, 0.002909509696375736, 0.0005609742670669822, 
     0.00012901865413752746, 0.0005899021759307293, 0.000033383030379025605, 
     0.00003291690390547055, 0.000032737793303447525, 0.0001246585211448449, 
     0.0000725978058562844, 0.0005646790389059563, 0.00042284801378333767, 
     0.000039514135727231735, 0.0002254000358005512, 0.00132854085359076, 
     0.0000491350947814181, 0.00020501091531041824, 0.0005309324119577705, 
     0.00007132656707807033, 0.00006622123220584254, 0.00038101066248230386, 
     0.00010847434498041685, 0.00010621517181099936, 0.000020468211931377434, 
     0.00003932620047306439, 0.000058067685215503205, 0.00008029953853202946, 
     0.00017024620578086363, 0.00033707092501957946, 0.00014245722646659935, 
     0.000036433490503764126, 0.00006421090017279711, 0.0002079850421660149, 
     0.00010754552436196275, 0.03517897499208288, 0.00018635085412348586, 
     0.00001088334043285864, 0.00004655607213215801, 0.0006502334683353083, 
     0.000016984161862365368, 0.00001604726122383816, 0.0003025779650031315, 
     0.00002517740081755258, 0.0005553441513489075, 0.00040419717867989707, 
     0.000013860837969607357, 0.00013237132713883585, 0.00003995987719283837, 
     0.000026292835094385314, 0.00015961602101354465, 
     0.000017110809559723688, 0.00014109001052221867, 0.00040462578363316507, 
     0.00008148628082649334, 0.0003730212160351532, 0.000045661042429773605, 
     0.00006981632856353087, 0.00012142765329589003, 0.00026668432466045254, 
     0.000012713762893252184, 0.006690702584994788, 0.0006942727838204461, 
     0.0008852211706962316, 0.00004498703022263004, 0.000012623413813696455, 
     0.0054622075725834955, 0.00028583066253072466, 0.000032765985425376805, 
     0.0017060764367835507, 0.0002550756988009946, 0.000804075495084204, 
     0.0001414774650083128, 0.00004279939862106756, 0.00016109588554005422, 
     0.000012484802858401449, 0.002177294146056841, 0.0006964167723237482, 
     0.00009791656070841307, 0.00006654175090910672, 0.00007152732860002608, 
     0.002009519918921384, 0.00031721496031752696, 0.0001380435156252045, 
     0.0017775255892938588, 0.0003011382073747097, 0.00007685347410833456, 
     0.0000459235590775941, 0.00006436961701563736, 0.00009072360921441816, 
     0.000784209545150966, 0.0035078902926895333, 0.0028552446089800216, 
     0.00002285267181422767, 0.00010532755743819547, 0.00010505907140389714, 
     0.00034305164991175075, 0.00022674536275302853, 0.01205448804119861, 
     0.005858886470837402, 0.000030034415886976076, 0.0027024408667225895, 
     0.0003547654384475958, 0.000010553367132308289, 0.00011218204427049118, 
     0.000022093108854908015, 0.000042114157563464626, 0.0007365811251545352, 
     0.00013831077434752983, 0.00002298438668827918, 0.00022853662062929063, 
     0.00006689391931213584, 0.0007110645429319316, 0.00002094569679301629, 
     0.00004745634482078582, 0.00006688492078906973, 0.00004926138516335003, 
     0.0018699009183979014, 0.0001719468009599434, 0.0000533865671240036, 
     0.0002190993127172682, 0.00024357361460518813, 0.00013528204219257796, 
     0.000038757227323520334, 0.000015382168641903047, 
     0.00023640425612295887, 0.0004580705526250557, 0.0017674708929488337, 
     0.0001204934833143349, 0.00002501342658291839, 0.00005650290733289132, 
     0.00007005640082421562, 0.00003569607719684575, 0.00006194156622516996, 
     0.00020136578523794282, 0.00010274664746910944, 0.0003983801654549831, 
     0.00042950323529263176, 0.0003172227798510066, 0.00008540547207460575, 
     0.000021108160095852697, 0.0006358835083462476, 0.000048884868811768813, 
     0.0003380744420018709, 0.000056387486770885726, 0.00004280152656364427, 
     0.0011013044365922283, 0.00006645095769484942, 0.0006706279584174323, 
     0.00006641311045582126, 0.000041297901894501134, 
     0.000054067473942141144, 0.0013345107966529382, 0.00004401671764926555, 
     0.00002121679776894631, 0.00002880369900361514, 0.000013402371283409765, 
     0.00014876134398695496, 0.00012175770092501792, 0.0000818891625459609, 
     0.00003384920126130022, 0.0006895479057418312, 0.000023099142212466792, 
     0.00041335575085679624, 0.00003229708397498871, 0.0025541284395227447, 
     0.0005161014976408584, 0.0034505660699686996, 0.000029651753233950406, 
     0.0007943085272033418, 0.00015470560887343633, 0.00008492374478983823, 
     0.00018303798058049047, 0.000029176438207071137, 0.00008001656288559823, 
     0.00022057387397327505, 0.000013064029337378478, 0.00008989146506464364, 
     0.000025821709360404403, 0.0001381664590992661, 0.0006090870621985222, 
     0.00019493775108435436, 0.000032774734959016045, 
     0.000021371187528591637, 0.00003794338135856661, 0.00014228002583171028, 
     0.00042563368026521956, 0.0000425783513478244, 0.00028369632666832764, 
     0.00026027435028654864, 0.0001630226411846892, 0.0021717938411119843, 
     0.000016084012336817776, 0.001420701140943917, 0.000246165746604475, 
     0.02677570533020073, 0.00019184922958768332, 0.00004059692675588743, 
     0.0008446493625053833, 0.0013587045582174094, 0.000044788284125224696, 
     0.0010807439685327285, 0.00031439565715662537, 0.0004179829750680847, 
     0.00001230862885288007, 0.003162725378894922, 0.00009230186645945342, 
     0.0000188860616606651, 0.00002010179515602543, 0.00015062128012554335, 
     0.0001021639893723212, 0.0012742912907535236, 0.00019863177116543525, 
     0.0005687292476247718, 0.00009285711391352512, 0.000025382607034732012, 
     0.000011827093478869672, 0.00004821590408764931, 0.0000888015712000095, 
     0.00008018676952367256, 0.0004435074254448683, 0.000033344026119389235, 
     0.00015056709428102455, 0.00029730189244072313, 0.00013113812565682486, 
     0.000043822861634622946, 0.00134686709825273, 0.00010243178758870497, 
     0.00012942780487863273, 0.0009913197559705083, 0.00003799683348460193, 
     0.0022550128084785747, 0.00004576365143825205, 0.0007167037558899374, 
     0.000013124156364127924, 0.00003073698612559289, 0.00039595483965720104, 
     0.0004360084642980253, 0.000012167150268294583, 0.00028313414058701175, 
     0.0028865486307580726, 0.00224963724521849, 0.00006025320877816206, 
     0.0000910832866013528, 0.00016828514528426737, 0.009297941018886804, 
     0.00005605784860174608, 0.00027475027746196745, 0.00213407579444631, 
     0.00014174640617916715, 0.002178536194890923, 0.00035173168062347114, 
     0.000027154046538797445, 0.0006519910279408692, 0.00014563490102823345, 
     0.0015798079205449635, 0.001985920652062414, 0.000033350828194732606, 
     0.000026802237611263993, 0.000020056691124057383, 
     0.00047783244311595737, 0.00001858891663684484, 0.00002962763806383218, 
     0.0000602924073457532, 0.00011048958840195435, 0.00013815941165071845, 
     0.00030056670614683024, 0.0005773212973110336, 0.00003535462315619247, 
     0.00013674993895137, 0.00006636858732213, 0.0008503685604296709, 
     0.000040383734597200394, 0.008982205378450426, 0.00003102940951715097, 
     0.001305960560498179, 0.000010491658464583689, 0.00002748567108076241, 
     0.000055160459265382174, 0.00003095205274413674, 0.0006052390272130418, 
     0.00001931672925585303, 0.000015580236376228947, 0.005862403868834787, 
     0.00004193051964507411, 0.0029152390020637273, 0.000031775068411065305, 
     0.00007449475985797726, 0.00025679679534047637, 0.00002942383519345133, 
     0.00003613298655496787, 0.00010846018448072901, 0.00003369275567178052, 
     0.00003950745801084019, 0.00010567145203576026, 0.0007905886963540999, 
     0.0005790799728221746, 0.000025552714739138475, 0.00004015642404669258, 
     0.0018662620449315047, 0.001264309105878648, 0.000020262903709307826, 
     0.000023176510636306293, 0.0007648826585337703, 0.0003726035379869901, 
     0.00008323837260006334, 0.000032901301441912836, 0.00437379539243123, 
     0.00014554298821089552, 0.000699631898817672, 0.4800924985867182, 
     0.0063820129096557555, 0.0001373130990267236, 0.00026273047846311784, 
     0.00001988907995065571, 0.00016883632116807494, 0.0003710813501100023, 
     0.00003552409371231729, 0.00011893690668431269, 0.005973968822280422, 
     0.00015687275069442843, 0.0030964234981067707, 0.000014167865689616197, 
     0.00017622045665545316, 0.00009326813342823099, 0.00002567295590242938, 
     0.000018764306951782993, 0.00006173552102451942, 0.00006592953512879674, 
     0.0005260969385732573, 0.0007491546521447345, 0.00009383788905322927, 
     0.0018643884170412106, 0.0010837278431121958, 0.0000608932920768778, 
     0.0000307792699049173, 0.000029924473693177023, 0.0031913730146715755, 
     0.00029229593440479007, 0.00001889411777057891, 0.0017641493704633538, 
     0.00011890462060406361, 0.00025255064222047703, 0.00016277089618416465, 
     0.00035508809759402513, 0.00013759420043819027, 0.00021548103766328217, 
     0.000029871320402626325, 0.000022030575380808636, 
     0.000014634477438901388, 0.0021876209410088892, 0.00014602827176601925, 
     0.004588988932121473, 0.00045274670221253423, 0.00017630305408565243, 
     0.0006732071540272648, 0.004603043228531656, 0.002637438622471292, 
     0.00026685033766679606, 0.00002167420631829426, 0.00020708301088223725, 
     0.0015363405286828995, 0.000014203116548082049, 0.0003716967432685991, 
     0.00023236638561641, 0.00024043039424524618, 0.0008869700804082035, 
     0.00014738524481008958, 0.00036567001778196526, 0.00026023054843526207, 
     0.0005342322396895706, 0.000331922791033397, 0.0006302782097705788, 
     0.00008350273596929472, 0.000257273737959867, 0.000013962901516897756, 
     0.00004044264367189185, 0.000979409895455069, 0.00017418484785983645, 
     0.0032923615455297366, 0.00003911928250414452, 0.00015010119449656767, 
     0.0000940634365589623, 0.01059020740838602, 0.0002662797553798838, 
     0.00006400486273656344, 0.0002982216103539936, 0.000012859095013394113, 
     0.0007278711181516038, 0.00036532826060311704, 0.00018225465865704028, 
     0.00003218890856390043, 0.00001468921238832299, 0.0008836640846933525, 
     0.000052360164422301194, 0.00029590735790932515, 0.00009197766744479724, 
     0.0001330028122714744, 0.007091365544830386, 0.0021460739500509074, 
     0.000030428619238129406, 0.00003598452099962227, 0.00007308722899550898, 
     0.0009293430508563863, 0.00022226860621397517, 0.000901900088939897, 
     0.000027152875013984494, 0.00001412924931197597, 0.001024082474559204, 
     0.00003147932353890968, 0.00007288241549272325, 0.00008394802846486866, 
     0.00002685213362440241, 0.00011436554662735726, 0.000013573967338811477, 
     0.0007240224076866667, 0.00007011543807748647, 0.0002089454040348587, 
     0.00008742373141536512, 0.00006390407753780692, 0.000028587072134882742, 
     0.0013758101124506917, 0.0013800676657222256, 0.0004937749731633842, 
     0.0003364116533344266, 0.000019349090056046154, 0.0013747712331911338, 
     0.0002887600869585896, 0.00004654080705351679, 0.010773903447674765, 
     0.00017084375722985456, 0.000029488660946555868, 
     0.000016826891365474312, 0.00021977051853049138, 0.0006427008199757405, 
     0.0027184471699534035, 0.00008632324409165111, 0.0008497615076405992, 
     0.0011938866555128746, 0.002698366084970876, 0.000024389047011831026, 
     0.00004757749047394883, 0.0003375672907464904, 0.00006744159518664557, 
     0.0008860167242716287, 0.00007481005215195511, 0.000012591346122173144, 
     0.0005675160961006697, 0.00001945389315931549, 0.00009277794396700039, 
     0.00042962079474527325, 0.0005081214440168338, 0.000022015679082705492, 
     0.00011155240398455483, 0.011001142288526973, 0.0001355937675682212, 
     0.0010308500374904869, 0.00031777315854884206, 0.0002688029131778481, 
     0.002604308883064586, 0.00009895881904579535, 0.0005403127673383699, 
     0.0001263833525178466, 0.000012955640148714514, 0.00034202429108546857, 
     0.012939958729526134, 0.007874026306127314, 0.0007781371145057905, 
     0.000622075738415438, 0.000018649665965994188, 0.00006791931687976883, 
     0.00018057926823839956, 0.0003711774629628325, 0.000047647081539087595, 
     0.00015032136193114163, 0.00011904225296652228, 0.0003408635310660071, 
     0.000057768178914578126, 0.0002521807988743264, 0.0002548772540669475, 
     0.0018688302183061086, 0.0005487226511269604, 0.00001832965903912985, 
     0.00022558728342526448, 0.003474278337170917, 0.0003404591218849656, 
     0.0003096581511592083, 0.00001595622398927542, 0.0003679315138004019, 
     0.0020829931839557157, 0.000024232657633673376, 0.00012395694637080403, 
     0.00005566428969929691, 0.000016381418471906732, 0.00001903639646603752, 
     0.00026074716331726393, 0.00011158386269665678, 0.00014078551100681736, 
     0.0012535477560576744, 0.00002424674414222677, 0.0000168182536172745, 
     0.0001482755399735349, 0.00004741739726963666, 0.0002629927556517999, 
     0.00003403665794615249, 0.000027632561898796188, 0.0023727630460906543, 
     0.00006225587990158072, 0.000058504933687671626, 0.00007941966152263437, 
     0.00034501040826025663, 0.0001839215207283625, 0.008364738874557557, 
     0.000016467051588259055, 0.000042199227790306854, 
     0.00007451939422529189, 0.00021081725916341466, 0.00947156490946541, 
     0.0007054013108575952, 0.000511258358093551, 0.005948207366880174, 
     0.00001570677834214669, 0.00026677732134640597, 0.000030349883935187473, 
     0.00013940692607987973, 0.0007997307661312172, 0.00002020394657025839, 
     0.000021509391525321265, 0.00003138763741292368, 0.00012708588083235956, 
     0.0046065947763488406, 0.00008296324778985073, 0.000023823316402799982, 
     0.0005047979492317557, 0.000029917019642926898, 0.00023351858441449363, 
     0.00006446733686529537, 0.00022569348490702557, 0.00026336670877950103, 
     0.00039551791555565046, 0.00016352167343977044, 0.0006707242896002736, 
     0.000014274046225361205, 0.0005194905137127917, 0.0008288455173832982, 
     0.0002235578755766652, 0.000024802942349890704, 0.010718006347099697, 
     0.0002543030959047541, 0.00020544805901406615, 0.00001821307189178469, 
     0.00001792265746011753, 0.00009712021651656301, 0.000029878649163841203, 
     0.00008291852534929738, 0.0001462557469217342, 0.000025430776656144343, 
     0.0001022060779833112, 0.00004340082635079165, 0.00004685350141562492, 
     0.00009550479326709963, 0.00013891748431382725, 0.00009525249013197426, 
     0.0005826994212835999, 0.00040971206356006656, 0.0006426549727739158, 
     0.0011612211486322138, 0.00025355187267152334, 0.00226723727456198, 
     0.00010953859721176385, 0.000014075255994331598, 0.0001504817742821086, 
     0.000173877625915772, 0.0003705090996624886, 0.0000455680059295027, 
