{0.00003957588093771654, 0.00006338301281510472, 
     0.0015513166985952475, 0.00009445822196232604, 0.00002394539392808318, 
     0.00005221625276321065, 0.00009581435784061448, 0.000017201182547550674, 
     0.00004983837796987632, 0.00037862751573975774, 0.0006139029612143936, 
     0.00173157868455928, 0.00020628606928899736, 0.00007958249450298016, 
     0.000014270304736177043, 0.000020481194717659066, 
     0.00023414969130052497, 0.0016254833315504425, 0.00016023779700449162, 
     0.00033954959359569254, 0.0007095954517486034, 0.000014614734539734553, 
     0.00004297229683376371, 0.000024012441091325455, 0.00007216188243121218, 
     0.00008942759070074408, 0.0005568685586985827, 0.00014469717195287495, 
     0.0001995840361762224, 0.000057638472092786094, 0.0009751641771672966, 
     0.0005143076193276493, 0.0000823298493468294, 0.000017966962699645506, 
     0.000054374471481430515, 0.00001624309358798924, 0.09582457559972998, 
     0.0001131952738339373, 0.00007206342261219229, 0.00009104588098852721, 
     0.0007808188072380179, 0.0001255350098182122, 0.000052052212904370826, 
     0.000394822876814915, 0.000016495974840154147, 0.00016891798873840792, 
     0.00008437590211069916, 0.00002874264097598803, 0.0001809858453688189, 
     0.00012044547216300646, 0.0002463177737305775, 0.000023462798488131938, 
     0.000015583987877570728, 0.000017450681709644745, 
     0.00006481754344443468, 0.0005479956729508466, 0.000059595685934960796, 
     0.00012770750350282528, 0.000013807161788038157, 
     0.000035214729091655964, 0.00011025366785914198, 0.00002109740704457344, 
     0.0010404236913306554, 0.00010893381619782411, 0.0029831422248722695, 
     0.00008285412354147325, 0.00025086389671767775, 0.00008156710866128075, 
     0.000017699952516302843, 0.000011549708783275853, 
     0.00013297692313187932, 0.000016931915450934555, 0.00008460850023159839, 
     0.0006880759260295546, 0.00003233410223365528, 0.00006185749966338388, 
     0.000018851424284679913, 0.0008243173696524922, 0.00003255691803216499, 
     0.00009796223714068137, 0.00007599979484614577, 0.00025391751476282014, 
     0.00007045325039521338, 0.000022835918829591945, 0.00006597447179437097, 
     0.00001590718402555192, 0.0004905710380163333, 0.00035714612945184386, 
     0.00039504477569717473, 0.0000866883034748537, 0.000056997835610051635, 
     0.00017910256785665397, 0.0000742280187928986, 0.0005752226377823746, 
     0.0004935327741184535, 0.000032250701743156156, 0.0002378305905053034, 
     0.0004490358540421826, 0.000058453066166927776, 0.000197873707092806, 
     0.0001124146315577903, 0.0025273853635189507, 0.00009613903203445248, 
     0.00007801837567943697, 0.00001573279328315694, 0.000051769583771754744, 
     0.00011740513810044212, 0.000021295194623845033, 0.00005155515049742087, 
     0.000059037821436913557, 0.000029804047945325063, 
     0.00004036571633095158, 0.000012945191665748814, 0.00001019154911915988, 
     0.00005100000089555499, 0.000011082833244903165, 0.00003282035302297924, 
     0.00012097601887412914, 0.000012153853021751629, 0.00003705214037788836, 
     0.00010894769671390198, 0.00015348709707501247, 0.000013307670720343497, 
     0.000020901277107174154, 0.00020455943764009335, 0.0000771159198733753, 
     0.00010282568128115003, 0.00014282623724854723, 0.000019910357328971653, 
     0.00002227067425262372, 0.000012980644894276721, 0.0005294759109468416, 
     0.0017004615733795215, 0.00003476187761550068, 0.00034165259365861534, 
     0.00005753253453217529, 0.0008024416082697931, 0.0002223267638939544, 
     0.00003349422390511785, 0.000349874006811248, 0.00029388059116371173, 
     0.0012226573466319283, 0.00105638472473602, 0.000051766586974337725, 
     0.0013217578239707029, 0.00009556608694749536, 0.00006926140419022673, 
     0.00011205007622116078, 0.00001552331900575248, 0.00002686911059181128, 
     0.00016199078868568966, 0.00003360157347622273, 0.00013562964813417715, 
     0.00004249563125948575, 0.00021333904273848815, 0.00008095903564670027, 
     0.00008839210787473023, 0.000032470533138754755, 0.00043023339839046913, 
     0.00018766882959750654, 0.00010967626965733948, 0.000044469209956948986, 
     0.0000445472401281082, 0.0001327373502681113, 0.00002837607392364334, 
     0.00042328171473201236, 0.00006830794040395793, 0.010022692811980854, 
     0.00009781225192970468, 0.00006562273716587171, 0.0004706348468019389, 
     0.000017208928927140547, 0.0015567256981509614, 0.000018242496483640633, 
     0.00024271269639085182, 0.00005913093946187694, 0.000021557029881834332, 
     0.00016624843144779792, 0.00010601425630362401, 0.00004765262401857722, 
     0.000016798892587695566, 0.00007300146801135074, 0.00002001301583243194, 
     0.000040931729146978606, 0.000016803241435434502, 
     0.00031098193190260743, 0.00009403690860947317, 0.000016060561217347275, 
     0.00027380505820472377, 0.000013937593781868922, 0.00002431918549972091, 
     0.0007026905632635892, 0.0001504530664685259, 0.008571650291118322, 
     0.0003327657980092818, 0.0008948489792996286, 0.0003838872320150404, 
     0.00013959083156171427, 0.00002096764986977142, 0.0003469197497467065, 
     0.0007319574231418438, 0.000030968823283727276, 0.000021184733712036408, 
     0.000029330768851118563, 0.00015483977899292506, 
     0.000020749130029832693, 0.0002394002638911997, 0.0024433902760680223, 
     0.000054314600163241663, 0.000012815686634042508, 
     0.00007856904920007587, 0.00006534355058318221, 0.0002534773768814479, 
     0.00019613711175887075, 0.000024225546164811286, 0.00007275940889632598, 
     0.00024912384140714087, 0.00015902889837385734, 0.00015300790691337497, 
     0.00004588914812036102, 0.00015828890372545065, 0.00011390859979575098, 
     0.00001571280707960196, 0.00001797075513158131, 0.000021150876397905127, 
     0.00013631749030668024, 0.00015994731568344585, 0.00016901093677688215, 
     0.0000186923337130336, 0.000028404120898847748, 0.00009773198099039389, 
     0.000030937007150391585, 0.0007711538609922193, 0.00011469840599066186, 
     0.000020640256150143094, 0.00005525540131879157, 0.00001252971702233572, 
     0.00003578798416883937, 0.00010960918901666032, 0.00016085851462092882, 
     0.0016830488068566025, 0.0002999063997977869, 0.0004193918164036164, 
     0.0002470521482960849, 0.000016249310577510964, 0.0000315978508728431, 
     0.00003596424217925003, 0.000052922250666571354, 
     0.000034454084588776575, 0.000013384431838526993, 
     0.00008874683482842513, 0.00011624943993362695, 0.0011305842911335765, 
     0.0002147632280852788, 0.0000588839847983016, 0.00008150184341827591, 
     0.002015793838501195, 0.0011740275734692454, 0.00005988665178343223, 
     0.000032233214735951, 0.000019573020913969474, 0.0019788868855815595, 
     0.0012543113612519744, 0.00015770902893583492, 0.0005530416197727574, 
     0.00030445061257372406, 0.00048063166666839234, 0.00004947059315243546, 
     0.00003105695944827267, 0.0004544126571155549, 0.00007059662736478218, 
     0.0008771563643821109, 0.00003441922680450536, 0.000020154321164928233, 
     0.00006910306842906368, 0.000014023533239388093, 0.00016886422297420777, 
     0.00005830656748377123, 0.000014078463822603897, 0.00002570976985806743, 
     0.00017393220817034526, 0.0002989395156439809, 0.0000859227257469296, 
     0.00019965144856457697, 0.0009133143022188407, 0.0003464898120014091, 
     0.000014993546266729012, 0.0002339533497814595, 0.00006404940116890663, 
     0.000028760990462032333, 0.00003192838921000542, 0.000823612763442783, 
     0.00001891179004043252, 0.0004254723041086623, 0.00016652663280281417, 
     0.011137191296242271, 0.00006172161058136563, 0.000032457424647618675, 
     0.00004290163412512991, 0.00002316345731827284, 0.000027663724732157437, 
     0.00042742870480833256, 0.00004039811119678866, 0.00006927497521573442, 
     0.000015674027140303764, 0.00001445372066203706, 
     0.000013604518226910512, 0.000032096883286369535, 0.0001913615927577768, 
     0.000019155433524920436, 0.0008383147557550289, 0.00004043200124847171, 
     0.00011199713048650969, 0.000040784108199775495, 0.00005709421112101574, 
     0.0008579678047461457, 0.00004102645192790554, 0.00011314158942881028, 
     0.000015803882220796594, 0.000020623693034655077, 
     0.00006022341750746328, 0.00001233063058111786, 0.007688047664761725, 
     0.015794928880248617, 0.00001919678710944651, 0.00008052961848429788, 
     0.000011883866984275709, 0.00006249841709077623, 0.00005664367485448868, 
     0.00010651046419069895, 0.00002248112055806034, 0.001054967833834421, 
     0.000014888551369843539, 0.00026559117806480007, 0.00007107326153282442, 
     0.00012797736211947255, 0.000041127759701616896, 0.00003378674527369554, 
     0.00024535242238785246, 0.0013743081116659108, 0.00002857071531313481, 
     0.000053748143647607245, 0.00003660972275941821, 0.00007789830776493454, 
     0.00012006937844707579, 0.00004687598386681327, 0.03758950146257179, 
     0.002918643652675547, 0.00010847682058597811, 0.0001424348964241031, 
     0.00003216252249127098, 0.0003778256228499811, 0.000027746607033403305, 
     0.000014996315806666591, 0.0003860806942923872, 0.000012638524275455379, 
     0.00023254785128599967, 0.0000418034584789281, 0.00009269982377802961, 
     0.00009235942283847799, 0.00016298094089050704, 0.00010220341483814675, 
     0.00007708588028598034, 0.00009800313601393134, 0.00008275467049130503, 
     0.000019692767475084848, 0.0009962332989046103, 0.0017990527872372183, 
     0.0001426657490812213, 0.000013070637234082513, 0.00004209625116647373, 
     0.0001420027793219355, 0.00005453371333072869, 0.00004418236372785062, 
     0.000030615497774485216, 0.0003040966176422768, 0.00008671268619636371, 
     0.000018922316019426705, 0.00004482359137746408, 0.0008212030745764312, 
     0.00035810282446861486, 0.00010206842723324893, 0.00018146527589920876, 
     0.000035196923881046495, 0.0005535462256499395, 0.00044729809492860556, 
     0.00014447727538167943, 0.000035193816129274553, 
     0.000016891515187748126, 0.00009128124294396431, 0.00003947776057080194, 
     0.00011028872961871211, 0.00008054908940650372, 0.00003390697056722468, 
     0.000017558692266788402, 0.00001645339952459349, 0.0056460279186574674, 
     0.000013074460120397677, 0.0000789218422218202, 0.00009860287820257552, 
     0.00007410337975271525, 0.00001290656625536107, 0.00012976269519090488, 
     0.00022828617612290553, 0.000031893544950555745, 0.00003393589109205039, 
     0.00027025529678693005, 0.00007107463220189639, 0.000026010544081962203, 
     0.00003207252435248694, 0.00014085828981822473, 0.00016489418050007705, 
     0.0005518924897479647, 0.000024577533950613367, 0.000016452292895192354, 
     0.00016884018696229896, 0.000012232340604526426, 0.0012796277413180234, 
     0.00019202116971323946, 0.0004976897330856847, 0.00003251701421759358, 
     0.00005074970772149701, 0.000051426685558097086, 0.00008947742074363948, 
     0.000047016250603400145, 0.00007498810108516925, 0.00009471993506909149, 
     0.000035083283769671365, 0.00005069184276721542, 0.00001404095057802068, 
     0.000057594321641234464, 0.000021936873009641823, 0.002111636064024646, 
     0.00009653715392710999, 0.00004846182539194073, 0.00006278623998141094, 
     0.00007595950402363984, 0.00003192229146921021, 0.00009354498515610415, 
     0.00026522253766535204, 0.00009841982876892523, 0.000020383874012806564, 
     0.000021910629012015128, 0.00002482901789278683, 0.00026376387461709644, 
     0.0003814249335601692, 0.0000196174421948636, 0.0008145742183371283, 
     0.00004507531488803642, 0.000046836088091070845, 0.0002120017634949488, 
     0.000035018991781033766, 0.00035667671096566665, 
     0.000023863125955301332, 0.00011167095807546004, 0.0000245214874612195, 
     0.000015315453508461722, 0.000019298007241092983, 
     0.00023006556824212412, 0.0006447344366811563, 0.00010212413145190107, 
     0.00008017690460889315, 0.0014302750388017625, 0.000377520621132071, 
     0.00036945820274426086, 0.000020653991101493373, 0.00009337456478127077, 
     0.00005515779491115026, 0.000013626186417516651, 
     0.000046003027946357366, 0.0017690689638058354, 0.00005990545262242988, 
     0.00016677069419216093, 0.00007207959517605295, 0.0000628672348064238, 
     0.00011316296902669383, 0.00033464564942045107, 0.0002402788123840568, 
     0.00017141173867417446, 0.00008609740657742884, 0.004729135101259476, 
     0.000015716876367622128, 0.00012047787964417265, 5.633499043842623*^6, 
     0.0000834018129234641, 0.00013961307711804493, 0.0000655735747115207, 
     0.00011944350651863566, 0.0011460046878577637, 0.000015261627927942622, 
     0.00008371663939720384, 0.00002887128231084683, 0.0024022840514915113, 
     0.0001800777915640819, 0.00004236385097282094, 0.0008071706578679481, 
     0.0031114184687719556, 0.00006196725978462789, 0.00004882272274962437, 
     0.00010744516252244521, 0.00008933851798548067, 0.00015260255401508587, 
     0.00005662908276785569, 0.00002733936637719555, 0.000022498105333521026, 
     0.00012241734296451564, 0.00001997230795827216, 0.000028744497996738466, 
     0.0000939810867514878, 0.0012113077932276526, 0.000013915590001430919, 
     0.00002381980721064201, 0.0014240842531022925, 0.00019481525185161322, 
     0.00002708967275097006, 0.0001586668470453528, 0.0006756223438069982, 
     0.00011453080156801134, 0.00008695403096029502, 0.000017186784119854663, 
     0.00011717546730614498, 0.00002389989043838935, 0.0016140055083900709, 
     0.00010676198131553148, 0.000016946543368787458, 0.00004357622708991769, 
     0.00019095044548403901, 0.00003312563745830823, 0.0001112239604385593, 
     0.00012290179651937638, 0.00003754052985665376, 0.00009820558911911569, 
     0.000017000342752090446, 0.000987483467755061, 0.000057349145909747144, 
     0.0004739515767997752, 0.00007656501616764677, 0.000027774171907324742, 
     0.00001274441617572502, 0.000016344747841705572, 0.00008776501427903941, 
     0.00004982196709417673, 0.00018329016620921167, 0.00007807237569647506, 
     0.00010456523644538561, 0.00009156806225736989, 0.00002357021669793595, 
     0.00004097747466404045, 0.0003191980726696647, 0.000030337853253291906, 
     0.000022985155117816403, 0.000029000684410255144, 
     0.00004654620225872157, 0.0015207069089311963, 0.00011447921094375624, 
     0.00006617434455094075, 0.00017414798498876342, 0.000017471510391640887, 
     0.000017997266077749437, 0.0000408770889337029, 0.000045737665531906033, 
     0.00006208405441306747, 0.0009348901426388864, 0.00006780517181121569, 
     0.0001765289153918722, 0.0000681079833106956, 0.000030028772461358124, 
     0.000025225780977242725, 0.00011880808960693253, 0.0005255422008240819, 
     0.0006122806401965005, 0.00009724975727839798, 0.00009065631945926871, 
     0.0000601901930825544, 0.00011575366544409509, 0.00017326686832698187, 
     0.00010275863461934069, 0.00013552781325328528, 0.000030570763884456456, 
     0.0005926344133675669, 0.00009415243298667646, 0.000031569353233167016, 
     0.00010949810467242771, 0.000028094899888770328, 
     0.000017690460465417235, 0.000036290589682309574, 
     0.000019593634053988756, 0.000053239474444182044, 0.0001036414662279215, 
     0.0013735687712682085, 0.0001325677146532611, 0.000152375188674009, 
     0.00001037857031819758, 0.0000469906592913446, 0.00001975232515482747, 
     0.00004807130248150722, 0.000020549345789558976, 0.0012188555889773621, 
     0.0006481380143172778, 0.0004201265232623228, 0.00011794500210903117, 
     0.0007632174705091546, 0.000028176484905116734, 0.000014790832163316824, 
     0.00005383108342630502, 0.00017911294552020276, 0.00006788324360926724, 
     0.00007575950488926099, 0.00013100650114704975, 0.00008653668557689187, 
     0.00004392506105508941, 0.000589051709146462, 0.0003107746071144098, 
     0.00006583079158531997, 0.00005572011150435397, 0.00015301454407611357, 
     0.00016186035879364692, 0.000027771525476096405, 0.0003688131487621374, 
     0.00010899942521851268, 0.002055413168834854, 0.000014148075683100809, 
     0.00007504906131762813, 0.000011400144010243164, 0.00005786550891627078, 
     0.012810110332602667, 0.00005265221594332518, 0.00012438406207612745, 
     0.002853105749526696, 0.00012492402456629843, 0.000027963296208439314, 
     0.00213703268142897, 0.000034841967288862236, 0.00025999063665336716, 
     0.00002298653948912486, 0.000015310823610198275, 0.00005538658152959818, 
     0.0003980645712487993, 0.00004795554841933553, 0.00024947272277854067, 
     0.00025631184572243935, 0.00004131354338351309, 0.00003468062650252281, 
     0.00005294323492671431, 0.000010137988253016426, 0.00009024015203447288, 
     0.002020372330382062, 0.000023315441208079572, 0.0006201587280456828, 
     0.00005891944379687785, 0.0038142035225981353, 0.00018183457812275097, 
     0.00006817434834958864, 0.00006395017171590371, 0.00003551247508273703, 
     0.00031240125563948687, 0.000013433210465079094}
rbdw = {0.00003957588093771654, 0.00006338301281510472, 
     0.0006306066780489909, 0.000047483646144588165, 0.00003669933856746045, 
     0.00005020912508866838, 0.00007719320696155578, 0.0004216571302596904, 
     0.0001512534677348879, 0.00011300950601424553, 0.0002454891256464413, 
     0.00007706238885228987, 0.000039472517077727794, 
     0.000018369159821072802, 0.0002269714753311681, 0.000017372590850037495, 
     0.00017544610160088932, 0.00012089013618472732, 0.00007714875858877933, 
     0.0007485927148361453, 0.000054438366781240616, 0.00007701705667933786, 
     0.000472541779527514, 0.00005260032169261668, 0.00007531449124171158, 
     0.00016122470011641052, 0.0000511417163382451, 0.000020482515435467797, 
     0.00007475655066521861, 0.000031287581077357516, 0.00003994971238473694, 
     0.00017090364589509785, 0.00010801905468184058, 0.00001031589897061578, 
     0.0007693226539871912, 0.00002341439289318395, 0.00012723369242044095, 
     0.00001648146819127045, 0.0006229550980022312, 0.000016042248203435455, 
     0.00006133960570634363, 0.00033766183217113577, 0.00047665815352132703, 
     0.00004515164652833377, 0.001706832445260342, 0.0000350218872586427, 
     0.000032054969508607376, 0.00032052198487178156, 0.00003526211697238647, 
     0.0004901448221732419, 0.0006028180005792133, 0.00011113513774644566, 
     0.000050916421257154856, 0.0010377972766363664, 0.00003405200281925936, 
     0.00032341695226337377, 0.001279368073336739, 0.000041420780817755863, 
     0.000015352233371765958, 0.00005911265938259342, 
     0.000020494142817319623, 0.0001217360368508749, 0.00001798959624321311, 
     0.0009989585720481206, 0.000014919131035899683, 0.00004602091353410663, 
     0.0006334582945785494, 0.003088299247282926, 0.000058932917234490866, 
     0.00029688399991236895, 0.000024624357548982727, 0.00032061235087283877, 
     0.001439233683463849, 0.0007743676796854815, 0.00006322280775476215, 
     0.000014765219334991704, 0.0001621393937316173, 0.00011825320774599267, 
     0.0013035941406235893, 0.00010176628579241598, 0.00008924720837719502, 
     0.000026065209264583383, 0.00044923739197107594, 0.0000290194992859449, 
     0.00004760921105150864, 0.0013958169373160137, 0.00017438201786185414, 
     0.0007670080975291167, 0.000026873145563689135, 0.0005891969841149521, 
     0.0004030609752189937, 0.0008275459400787731, 0.0005219622974547078, 
     0.00021669528371548935, 0.0024290372264301916, 0.00004511511029060068, 
     0.0002414431311983196, 0.0006035027061654459, 0.000013286737847589157, 
     0.00005223488881865428, 0.00003186090382104702, 0.00004218194464418313, 
     0.0006746330571081663, 0.000057766870181288695, 0.00005597558884813309, 
     0.000027937572443615425, 0.0009055777473689386, 0.00022696291890053172, 
     0.0001572146352757164, 0.000010574328348433567, 0.0001761535434009064, 
     0.00004599009701932771, 0.00002186837187403729, 0.00003590761559987156, 
     0.00004672534321684031, 0.00012148539251577198, 0.000027887428454469145, 
     0.00008720550335280241, 0.00002866854818005544, 0.000011586356252499203, 
     0.0004931939849454727, 0.00003176563800059479, 0.0003661614390252963, 
     0.000018497265084919628, 0.0000981649634784983, 0.0003589605186194811, 
     0.0004755879231361628, 0.000014109078695554957, 0.003241479443743853, 
     0.0004710474461775019, 0.00003098043105686961, 0.0011721966599533894, 
     0.0006596812797938583, 0.000043921109424342195, 0.00015334248752381198, 
     0.00013640707795920754, 0.000054495305330464694, 0.00010384558377233572, 
     0.00002622801975575516, 0.0035484207207214687, 0.00006890098269698083, 
     0.00002195566092106513, 0.00004898603616167311, 0.00004531291940697144, 
     0.00003697935853270207, 0.00014311543317774194, 0.00025687594170773127, 
     0.00002378291264289221, 0.00004232025715465519, 0.00005772151198077899, 
     0.00009010564304527136, 0.00014009357736532096, 0.00006902875590072862, 
     0.000031024899158219906, 0.00003583215295774056, 0.00004265680259955058, 
     0.0002475233755948726, 0.000013340828646463925, 0.00003065082731162278, 
     0.00001591517548277046, 0.00003737335991256213, 0.00008115041637333431, 
     0.00001880772354918804, 0.0002715900902035543, 0.000030047855443049952, 
     0.00004634093668914517, 0.0009335795185819762, 0.00007044908918597759, 
     0.000012548353777109456, 0.000039093442930851495, 
     0.00002022176167977289, 0.0006927310585105854, 0.00016801430776291083, 
     0.0011099358785465556, 0.00022647296291453914, 0.00042117134520711953, 
     0.000036963746325770185, 0.0001302180441406406, 0.00006389698757093338, 
     0.000021469074224312315, 0.000013644185454085367, 
     0.00019017695598010044, 0.00001597927748445235, 0.00010979310908613284, 
     0.00035214214585404196, 0.00096372840531329, 0.000017665795783826697, 
     0.00013858040115926167, 0.000012928775089929934, 0.00013472982052876127, 
     0.000061201490078222, 0.0002930235944575492, 0.000022267996181656417, 
     0.00035283387925394373, 0.000149096372106017, 0.0000615039969482504, 
     0.00019671062623079455, 0.00016455466594070975, 0.000029788004912779168, 
     0.0001337614684815613, 0.00004364921618143387, 0.0003156090768014719, 
     0.000019316412892279455, 0.000027982621214340704, 
     0.00015486772044987003, 0.0007271877755394195, 0.000049053317462527565, 
     0.00014657597168032843, 0.00006941724617740634, 0.0000260553524545007, 
     0.000024025150063013815, 0.0006157821647192214, 0.000047735134261335525, 
     0.000011215540177534615, 0.0030865405341076618, 0.0002659752133454558, 
     0.000039662259140619656, 0.00003099598215127676, 0.0003087955942301331, 
     0.00024277787176869216, 0.00002688440278926599, 0.00022236735846817887, 
     0.00014417386397088978, 0.000011163612464858624, 0.00004012766894832756, 
     0.000017268108310043925, 0.00014340098936971093, 0.0016245947984100755, 
     0.0011168895016118838, 0.000023550275785722214, 0.000027888219892134582, 
     0.0003523294228728085, 0.0005125287042139697, 0.00008241686002377488, 
     0.0002628851584579357, 0.00003772883931869973, 0.00001966372137958167, 
     0.00008273992558149812, 0.0000143143103531513, 0.000019414337169685466, 
     0.00007895497333772174, 0.00008192672074422902, 0.000041085100993150295, 
     0.00009366402210405862, 0.00003239726270698429, 0.0003585978383672535, 
     0.00016471263091768929, 0.00001508457137845469, 0.000016169115853105237, 
     0.00007935394197999798, 0.00038500741160299185, 0.00011388301641569185, 
     0.00008061478767299429, 0.000051666015683121356, 0.00001017556645061101, 
     0.000012822699835825042, 0.0006028387822509207, 0.00003172531905374051, 
     0.00003613239079766234, 0.002071978936199905, 0.00020392100108146389, 
     0.0003947349952399084, 0.00002186331401875101, 0.00007103780764120368, 
     0.0014455940190432458, 0.00008328180278493383, 0.00011576946277467971, 
     0.000493991844764721, 0.000023111539848783175, 0.000632286747931426, 
     0.00021833401295663816, 0.00001855075548800816, 0.0012378096224021015, 
     0.00004486404089677685, 0.00003201642339969073, 0.000055689285117037715, 
     0.00001826734935731581, 0.000017397624664386484, 0.0002897020917607285, 
     0.000013226784932189259, 0.00008138187383142379, 
     0.000028580080162177735, 0.0003422057302405206, 0.0000373442936785358, 
     0.000020851033181666274, 0.0015117856058099515, 0.00014247858103674658, 
     0.00004279389459249088, 0.00008129451678199903, 0.000372865592684113, 
     0.000017394387497928537, 0.00046112141507530707, 0.00015626610508310615, 
     0.00008231117039103531, 0.000024960260559505858, 
     0.000029542777160691398, 0.00004508304160223797, 
     0.000044961331329896914, 0.000027711069293290723, 
     0.00008882987081964903, 0.00003838949221138843, 0.00003920696528392542, 
     0.00007084523856217791, 0.000026285498285776078, 0.0000907370815536498, 
     0.00004357099641409378, 0.0005628030027466293, 0.000022976869479920864, 
     0.00004232086146462447, 0.000299505072869183, 0.00008901833930223028, 
     0.00004446000831621636, 0.00002372819366720638, 0.0009674520737407008, 
     0.00018902890786247375, 0.0000244165093663772, 0.0001226682455392855, 
     0.0006786906117519226, 0.00005883232349882814, 0.004792688657812896, 
     0.00007600687846399521, 0.00005165575854882425, 0.00004662465216532332, 
     0.00008377009471227465, 0.00003438854728209607, 0.0003827620048362547, 
     0.00040719516004685593, 0.0000675499510016431, 0.00003986404951764597, 
     0.0009131540948120191, 0.00001744936284665966, 0.0003562375230777737, 
     0.00008647609189391284, 0.000021769471581386342, 
     0.000029219340670469298, 0.00451912767146772, 0.00025312152817724335, 
     0.0012510713516013811, 0.000056213316800575036, 0.001823692479957264, 
     0.00002448572150278378, 0.00007477538005390956, 0.00053574633192611, 
     0.0003021821286677958, 0.00025945008619283227, 0.008749542015088839, 
     0.0003022610920960546, 0.000024596462200412383, 0.00006143417457278623, 
     0.0013308330419355384, 0.000026392384512920223, 0.000016806241982575184, 
     0.00025552161884164745, 0.00015179177970703935, 0.00088381419552687, 
     0.0002162196619286497, 0.00009190881936909765, 0.00007466459080490919, 
     0.00008568724196265558, 0.000034887910902855714, 0.00046955186981746276, 
     0.00003566619577943666, 0.00002018759993724215, 0.000034468613318159276, 
     0.0004672390684844572, 0.00007064903208796065, 0.00014386671160952582, 
     0.00015621100051831248, 0.00003601404960423566, 0.006748278796168399, 
     0.00023765219977111584, 0.00019974779624896377, 0.00010980128972333049, 
     0.000026312651511554773, 0.00028746772616852203, 0.0010951178109795295, 
     0.00015465749120719286, 0.00001375847518838268, 0.00003144575584686868, 
     0.000044879612204595925, 0.0000727974015524437, 0.00001744350875258551, 
     0.000034253229041278164, 0.0006435873123165188, 0.000188903011641556, 
     0.000042686188202208244, 0.0006119832977009715, 0.00003243163519377612, 
     0.00042583269825055835, 0.00014541329006478184, 0.00016833904219193204, 
     0.000022844948645100398, 0.00008937505999056287, 0.00002484532528535318, 
     0.00026559804786300964, 0.0006097628273666935, 0.00023035092840518526, 
     0.00003457814558208903, 0.0008071713094734037, 0.0005751879852352297, 
     0.0004126717656902491, 0.00007005819499156033, 0.000013674304492453917, 
     0.001873577895946158, 0.00004936679166466079, 0.000028159212058300633, 
     0.000298433959779445, 0.000024983383642797033, 0.0003537630383611157, 
     0.00031527181508046455, 0.000056504671049866377, 
     0.000013261961828696028, 0.0007112378250959746, 0.000022100736970681948, 
     0.00003261341794797632, 0.00003343660835154207, 0.00010165683505013234, 
     0.000044048323454868246, 0.0002972886740104188, 0.00004952257760159593, 
     0.0029485274087290847, 0.0015071467536069297, 0.000033810732446181367, 
     0.00006862444056207055, 0.00005947362706230249, 0.0002054526627918405, 
     0.00005756136982478422, 0.0029959258580095835, 0.0007569423944574731, 
     0.00001723451241341749, 0.000015025384156355265, 0.00013635078175034554, 
     0.0000113039472152926, 0.00001365627105958109, 0.000022881454125498663, 
     0.0020204156341356054, 0.00018523340916618282, 0.0002512366104065396, 
     0.00018420784985264147, 0.000013702497643077485, 0.00003142853937619981, 
     0.00007072602173455933, 0.0002681679329472136, 0.00015132588852731233, 
     0.00008317936700827487, 0.00010210274675705702, 0.000013997946569866179, 
     0.00011020150127668379, 0.000055832501615255914, 0.0018138214878312094, 
     0.00015849946115435606, 0.00002784854741117251, 0.00026919074103590196, 
     0.0001753649768604163, 0.0001394575396710985, 0.0000420175857867147, 
     0.00025222489838466517, 0.00006013330145527366, 0.0001789604144879884, 
     0.000040740313378427937, 0.00003980324564911969, 0.0001301119194234172, 
     0.000023773227310750698, 0.0000555650900717091, 0.000017835029198969534, 
     0.0005636144986321763, 0.0002313828378373376, 0.007795212398741392, 
     0.00006674528245929846, 0.00035124008873525434, 0.00001472103855944465, 
     0.0015293219741929827, 0.00010247016965242872, 0.000026288556739031985, 
     0.0003333626285503788, 0.00004161198005024278, 0.000012565203389651383, 
     0.00006563870051223837, 0.00005948081257437068, 0.00001899800746985843, 
     0.00003289810511083324, 0.00885211843266934, 0.00031230673798011163, 
     0.0003784150403698828, 0.00001570962811707596, 0.00003508991650589158, 
     0.000053694150593482255, 0.0005137639882943707, 0.000038428489977567585, 
     0.00011087976262702184, 0.000055594647189467426, 0.0000488706206027441, 
     0.000019051614549199196, 0.0031102891764155163, 0.0006185346602526851, 
     0.00008178922735113272, 0.00010872832537044485, 0.000029758658558131122, 
     0.00026927942839600447, 0.00003314490616651167, 0.0005363803210906043, 
     0.00003124802182533741, 0.00003180523879684168, 0.00045481779748105243, 
     0.00002309572710283355, 0.000043886805721196406, 0.0003188245077802022, 
     0.0005387074463114117, 0.00004381445455861527, 0.0022151359712386967, 
     0.0001788152598355302, 0.00001450344112865666, 0.005623153006684808, 
     0.00005687876200952395, 0.000018011374300135653, 
     0.000014727175447976071, 0.0010351110659399553, 0.00009071005173448214, 
     0.000027363170457579504, 0.000034023236725813406, 
     0.00005107076249953849, 0.00002690927717391566, 0.00010684026232524383, 
     0.000016241108236220397, 0.000024912492005165848, 
     0.00005176670169474842, 0.00004825378035466851, 0.00022790938044126211, 
     0.000022320272664975006, 0.00007502473270581435, 0.00008063497974463996, 
     0.00008226664720262118, 0.000017806402990503505, 0.02015226474597049, 
     0.00001945524300789554, 0.00005086077221166709, 0.000026886554546361525, 
     0.000037435127540537135, 0.00018193723338279745, 0.0000401741309913588, 
     0.00014871491129835892, 0.007245761292168542, 0.00002100370671588059, 
